uid,domainID,siteID,namedLocation,sampleID,sampleCode,startDate,collectDate,laboratoryName,analyte,analyteConcentration,analyteUnits,belowDetectionQF,coolerTemp,remarks,shipmentWarmQF,externalLabDataQF,sampleCondition,publicationDate,release
ecfdcc62-97e7-4a1f-b0ce-e9dedf76962f,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Fe,0.019,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
1c76fcd7-8349-4091-bfc9-f3baf2470482,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Ca,1.186,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
fbc7f6df-6e42-4ef0-b18f-93056e3f8caf,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Mn,5e-04,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
b0c88617-84ef-4878-9e54-44b71aa34d3e,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Ca,1.162,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
42034dea-b512-4871-b612-0b312e0e2eb4,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Mg,4.616,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
f6139de9-2ce8-4b6d-a2f2-f91f1303953e,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Ca,1.16,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
053e6906-a007-4e45-9348-a41c4c082be8,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Si,15.26,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
d449c98d-d74e-408d-89ff-b25a21c1e06f,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,K,1.123,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
d82293e3-ff16-4f7f-a7e9-5856f16980b2,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Na,0.47,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
d13bb5df-d39d-4819-9da3-f020e77b6cc5,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Mg,4.401,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
595623e5-e8a1-421a-ba81-cdcf07a5a2c3,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Mg,4.374,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
c0353dc2-5595-4d02-9bf1-cff6967d16e5,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,CO3,0.005,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
efe1218a-d67a-4189-9843-d67744fcc593,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,CO3,0.005,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
d77ae73a-21b6-4ca9-93bc-7fd924c94561,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,HCO3,25.6256,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
464756b0-049f-4f87-82d0-129631345c72,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,HCO3,22.8228,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
cc9f8919-cb0e-46fe-8d46-2e9c4c77e9a1,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,HCO3,24.8248,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
8f1951bd-930d-4d11-abfa-d82be64b6b74,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,CO3,0.005,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
274cbe19-dd0e-4f0b-b30a-001566641b24,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,F,0.2673,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
0cd05875-865b-4cdf-abc6-35f493f31e15,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,F,0.2786,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
a5f7262a-f0c8-4c1d-ab4e-40990629ae26,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Br,0.005,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
f6b102b1-3d9e-4eb5-8004-08a8eb8064c7,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Cl,0.7301,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
6a332e45-bb92-4076-a30b-a5962c1aefc5,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Cl,0.7403,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
d3b1b267-ac9c-4da6-9c15-673dc6471f33,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,SO4,2.6422,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
b27d8ff1-8e4c-41f3-b17f-90439286a607,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,F,0.2714,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
9bb00627-0146-4602-af4d-c8068546acbb,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Br,0.005,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
420f8424-0418-4f34-86a6-502c21a0247f,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,SO4,2.6615,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
f32000b0-4ecd-43cb-9a86-93a1cceb6bff,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,SO4,2.6321,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
34b34b98-0079-4a99-87e3-acbf80c8771a,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Br,0.005,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
13341359-76c7-471c-846f-e8c87510de24,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,Cl,0.7111,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
f029d863-80d2-4668-9614-306a0af220ab,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW.2,A00000117218,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,pH,8.3,pH,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
8047d07a-9ee5-4e61-b9b1-cd4784ffb23f,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW,A00000114445,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,pH,8.31,pH,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
c1cd52da-0b18-4489-9149-977b8fc06cb9,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW.2,A00000117218,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TSS,0,milligramsPerLiter,"",3.9,TSS vol in ml = 10,0,,OK,20220509T142117Z,PROVISIONAL
2e047b2f-d9f9-4f41-be51-a76489e4a68b,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW,A00000114445,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TSS,10,milligramsPerLiter,"",3.9,TSS vol in ml = 20,0,,OK,20220509T142117Z,PROVISIONAL
4b7d82cf-0486-4e4b-8cba-be909268aa9f,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW.3,A00000117199,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,pH,7.74,pH,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
2f62d318-7fff-43f7-b15d-c4ab7aed3b87,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW.3,A00000117199,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TSS,5,milligramsPerLiter,"",3.9,TSS vol in ml = 20,0,,OK,20220509T142117Z,PROVISIONAL
9b4913ae-3dab-436c-accc-c1a5df7ee68c,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW.2,A00000117218,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TOC,2.002,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
35937a15-bc27-4ac2-b498-fa340fd82bbf,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW.2,A00000117218,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TN,0.2338,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
e1364bc2-7a11-40fc-bc52-8d4081353ed7,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW,A00000114445,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TN,0.2258,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
b39131da-885e-40c2-96ed-23fa93b7b5b6,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW,A00000114445,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TOC,2.155,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
ddc3a5b1-4f3c-4455-be19-27fce2ae292f,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW.3,A00000117199,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TOC,2.132,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
9ed77aed-7a4d-417e-a020-aeb3843cc6fc,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.RAW.3,A00000117199,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,TN,0.2449,milligramsPerLiter,"",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
4aeb5c54-21ff-48be-aa7b-4c462bc3aebd,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,UV Absorbance (254 nm),0.061,"","",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
526d5460-0dbf-4c17-83b6-257b6389adca,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,UV Absorbance (254 nm),0.058,"","",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
e4deff20-a122-488b-a74a-9151f6ba4fc4,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,UV Absorbance (280 nm),0.0471,"","",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
a3f562df-b847-4f45-b049-cd97289318bf,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.3,A00000114451,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,UV Absorbance (280 nm),0.0428,"","",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
caceb313-f570-4084-b293-9da7d9fb537b,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL,A00000117217,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,UV Absorbance (254 nm),0.0665,"","",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
f3667411-2552-4c1e-b7f5-953e6ab2ee7b,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210202.FIL.2,A00000117235,2021-02-02T15:55Z,2021-02-02T15:55Z,EcoCore_CSU,UV Absorbance (280 nm),0.044,"","",3.9,"",0,,OK,20220509T142117Z,PROVISIONAL
81f4f47f-04bc-4108-ad43-827b3400ed64,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,HCO3,23.2232,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
badacb69-2a3e-449a-8d0c-e34b072e61f8,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,F,0.3982,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
ccbcaf5c-50b9-47ea-8d3e-60a36f36f9f7,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,SO4,2.5981,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
c54b86f9-7d71-443f-99cb-c060bcac148a,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,Cl,0.836,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
db28abde-dd2a-4b89-97d6-e6df9d18e48b,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,Br,0.005,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
07916726-c298-4ebf-bfde-1ab2d8ce20cb,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,Ca,8.585,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
5f463b1d-0fa2-4165-9652-6be844e101e1,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,Si,10.15,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
5f4eb868-f474-47d7-aee9-70e211cf74e6,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,Mn,5e-04,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
661c42e0-7b0d-471b-a8ad-4ec68ec6112c,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,K,0.357,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
b3e9d1b9-e7ca-4d0d-b579-2dbeb713b209,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,Na,2.864,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
150923d1-a661-45f2-8cea-885bcb30c449,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,Fe,0.097,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
4fd98644-23a0-45b7-ac9a-5153a1d795d3,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,Mg,3.569,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
4b883c22-bf10-40a2-af1f-40766dbfb9d8,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.RAW,A00000117197,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,pH,7.6,pH,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
a9a75fd7-3598-431e-84bd-cad50dde11a0,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.RAW,A00000117197,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,TSS,2,milligramsPerLiter,"",1.7,TSS vol in ml = 100,0,,OK,20220509T143505Z,PROVISIONAL
33542e0b-63f8-4aa5-8e22-f8d9b10cbe69,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,UV Absorbance (254 nm),0.0644,"","",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
78007825-ec33-41e5-ba8b-c3ad9569c335,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,UV Absorbance (280 nm),0.0483,"","",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
5e7003f2-34dc-4c7e-8914-42cdf9d65593,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,TDN,0.2442,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
990824e1-ca10-4882-9e86-087a821fe45a,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,DIC,16.07,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
5e49fb54-10a7-4837-9498-c5d420732c4f,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.RAW,A00000117197,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,TN,0.1491,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
6f08d744-fbe1-454e-a6bd-94535423d1ed,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,DOC,1.955,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
0d7e6a0f-ec5a-49d0-b8cf-4527a3dee75d,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.RAW,A00000117197,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,TOC,2.216,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
cb3fc407-321b-4247-8363-8a317ea1f9af,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL,A00000114447,2021-03-02T17:30Z,2021-03-02T17:30Z,EcoCore_CSU,CO3,0.005,milligramsPerLiter,"",1.7,"",0,,OK,20220509T143505Z,PROVISIONAL
f11ec6d1-b84d-4ec4-b1e5-7c3ef006cee9,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL.NUT,B00000115795,2021-03-02T17:30Z,2021-03-02T17:30Z,Florida International University,TDP,0.0431,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
71866fc7-221c-4386-aa3c-2c489a5acd71,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL.NUT,B00000115795,2021-03-02T17:30Z,2021-03-02T17:30Z,Florida International University,NO3+NO2 - N,0.1211,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
9f3e22b4-ced9-437c-853a-9db91ae113c6,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL.NUT,B00000115795,2021-03-02T17:30Z,2021-03-02T17:30Z,Florida International University,NO2 - N,4e-04,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
c5e4cefa-ca18-41b5-a0dd-c5bbe6780fd3,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL.NUT,B00000115795,2021-03-02T17:30Z,2021-03-02T17:30Z,Florida International University,NH4 - N,0.0048,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
a5c2dc0a-2a43-41d0-abdc-86692ab16df5,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.RAW.NUT,B00000115794,2021-03-02T17:30Z,2021-03-02T17:30Z,Florida International University,TP,0.049,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
c55a22a9-982f-4ee0-8f24-9e5d8d0099cd,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210302.FIL.NUT,B00000115795,2021-03-02T17:30Z,2021-03-02T17:30Z,Florida International University,Ortho - P,0.0359,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
