uid,domainID,siteID,namedLocation,sampleID,sampleCode,startDate,collectDate,laboratoryName,analyte,analyteConcentration,analyteUnits,belowDetectionQF,coolerTemp,remarks,shipmentWarmQF,externalLabDataQF,sampleCondition,publicationDate,release
d5d5ff96-4ed7-4c23-90a3-65c5db2c8ecb,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL.NUT,B00000038928,2021-03-15T16:55Z,2021-03-15T16:55Z,Florida International University,NO2 - N,0.0011,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
407a5143-e4b0-4d3e-86cd-f048c0db3e86,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL.NUT,B00000038928,2021-03-15T16:55Z,2021-03-15T16:55Z,Florida International University,NH4 - N,0.002,milligramsPerLiter,BDL,-1,"",0,,OK,20220509T143505Z,PROVISIONAL
edb450f4-a3bc-44d4-aa1c-49810ecd44ee,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL.NUT,B00000038928,2021-03-15T16:55Z,2021-03-15T16:55Z,Florida International University,Ortho - P,0.0338,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
0fd0b5fe-bd61-4cf1-a2b9-62c8c488e91e,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL.NUT,B00000038928,2021-03-15T16:55Z,2021-03-15T16:55Z,Florida International University,TDP,0.0424,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
cb7c8c44-4e55-4e6d-9a58-b9978f998789,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL.NUT,B00000038928,2021-03-15T16:55Z,2021-03-15T16:55Z,Florida International University,NO3+NO2 - N,0.1027,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
803cae95-ce3a-41a1-815b-7eb19222d203,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.RAW.NUT,B00000038929,2021-03-15T16:55Z,2021-03-15T16:55Z,Florida International University,TP,0.0444,milligramsPerLiter,"",-1,"",0,,OK,20220509T143505Z,PROVISIONAL
189f8d0b-c320-43ca-8d24-dc6c64ad7f69,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,HCO3,25.2252,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
9a64af7b-25a1-4f19-a120-56efcfda1126,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,CO3,0.005,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
178356c4-4b42-467f-acec-0367f44e5266,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,F,0.2671,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
399a643f-cf00-4409-a69c-4414102e1e83,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,Cl,0.966,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
d04f100f-7443-4a3c-94f1-8c2781b80977,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,SO4,2.551,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
7740c536-2ca8-420a-b21f-dbbd900ba66a,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,Br,0.005,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
c81f0190-670e-4886-a1ed-b170a5986bee,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,Mg,5.568,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
dfbaf694-6036-4aac-890b-0be7aba3bc57,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,Si,16.98,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
53ea739e-fcc7-4eca-be7f-7275182b7945,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,Ca,13.11,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
c8f0bd79-4a87-43a8-b61d-3d589af665d7,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,Mn,5e-04,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
17a8e199-debf-417b-bf62-553199374515,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,K,1.704,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
1eaba508-ae39-4020-bfc2-0c6def2d28da,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,Na,6.89,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
e118431d-fff9-42f0-a31b-b26faad0410c,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,Fe,0.01,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
55d85f46-80b7-4866-a35b-c47219799a5b,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.RAW,A00000114424,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,TSS,3,milligramsPerLiter,"",1.9,TSS vol in ml = 100,0,,OK,20220509T143505Z,PROVISIONAL
4d3900ad-6974-45f5-b7cc-82fdefde2140,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,UV Absorbance (254 nm),0.0908,"","",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
6fcb5937-f691-4aca-a249-f1c3ec872642,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,UV Absorbance (280 nm),0.0699,"","",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
e7a7e9e5-8314-4858-85a4-559142f9d7fc,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,TDN,0.1895,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
f3134f2c-1269-4833-abea-65e06f0b4188,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.RAW,A00000114424,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,TOC,2.03,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
be3fb64b-7e78-4be9-a684-18a4d615f9d5,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.RAW,A00000114424,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,TN,0.1963,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
554b99c0-2820-4c04-9d49-9301260d6744,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,DOC,1.903,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
ca668b7f-2b90-4c76-92a1-3db10788dcee,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210315.FIL,A00000117216,2021-03-15T16:55Z,2021-03-15T16:55Z,EcoCore_CSU,DIC,16.39,milligramsPerLiter,"",1.9,"",0,,OK,20220509T143505Z,PROVISIONAL
3596c75f-6d97-42a0-9220-dcc7f26d55f2,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.RAW.NUT,B00000038476,2021-05-12T19:31Z,2021-05-12T19:31Z,Florida International University,TP,0.0468,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
eb1808aa-d7cd-4cae-aba3-d954152f3050,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL.NUT,B00000115796,2021-05-12T19:31Z,2021-05-12T19:31Z,Florida International University,NH4 - N,0.0011,milligramsPerLiter,BDL,-1,"",0,,OK,20220509T142322Z,PROVISIONAL
b3e1938a-26ba-41d4-a959-2e98959f79ed,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL.NUT,B00000115796,2021-05-12T19:31Z,2021-05-12T19:31Z,Florida International University,NO2 - N,0.0016,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
cbc1ad6c-c19b-4e6d-a4ee-ed0ef6e3c394,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL.NUT,B00000115796,2021-05-12T19:31Z,2021-05-12T19:31Z,Florida International University,NO3+NO2 - N,0.002,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
712ff8b1-2a8f-4d23-8600-29aef93b18d2,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL.NUT,B00000115796,2021-05-12T19:31Z,2021-05-12T19:31Z,Florida International University,TDP,0.0347,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
0a77499c-da98-46e3-a5ad-ff267533458a,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL.NUT,B00000115796,2021-05-12T19:31Z,2021-05-12T19:31Z,Florida International University,Ortho - P,0.0219,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
121a509f-3efd-4cdc-a399-d30a52d320f4,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,CO3,0.005,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
5451bce4-f515-4c27-a3d3-f6dc39c09443,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,HCO3,17.6176,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
582e8c57-3139-4673-a40e-eeec4e3bc5a6,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,Br,0.005,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
33900146-a66a-46d6-9125-016ecbe8fb0c,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,F,0.1333,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
e55ac607-2f76-4148-8bed-5bfa363b1c9e,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,SO4,1.8199,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
24d07446-5762-4bf3-a6e2-af48c67b72ac,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,Cl,0.7245,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
4fa6e9c1-7e9d-44db-9211-43665eda0961,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,Mg,3.635,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
6e2f7a0a-2b08-484c-a468-f501951f9037,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,Fe,0.061,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
7cfb72a1-2c71-4fd5-8e6c-cbf9c57ef8e5,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,Si,13.8,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
11106b37-44b7-4578-aa9b-ed66777cc04b,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,Na,0.35,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
45935d5d-a1b9-4743-9e0c-53d8e39f2506,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,Mn,5e-04,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
0c7edb48-34dc-4573-a74f-3d590b146e1e,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,Ca,1.032,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
5976affc-b25a-4a88-88fc-5cf8f4e8177a,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,K,1.142,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
c8b03787-817b-4af9-9492-496f0b43d5dc,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.RAW,A00000117201,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,TSS,5,milligramsPerLiter,"",2,TSS vol in ml = 100,0,,OK,20220509T142322Z,PROVISIONAL
d8c1d171-883d-479b-a976-3e04d076a01d,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,UV Absorbance (280 nm),0.1819,"","",2,"",0,,OK,20220509T142322Z,PROVISIONAL
680dba15-f7da-4450-ab20-67114dc7ac1f,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,UV Absorbance (254 nm),0.2419,"","",2,"",0,,OK,20220509T142322Z,PROVISIONAL
ce189f0d-f6c9-4e06-814d-315f2f01216e,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.RAW,A00000117201,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,TN,0.2485,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
b5717ab8-1dce-4370-82cf-989e6e33a899,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,TDN,0.2079,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
18576f7c-2c5f-4636-9cb6-68dee3a1f6c0,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,DOC,4.96,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
1d344d50-cf08-4b3f-b9c0-b46945f4a8e9,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.RAW,A00000117201,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,TOC,5.326,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
66603762-93ba-4cca-a1cb-3da78e7a4779,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210512.FIL,A00000114446,2021-05-12T19:31Z,2021-05-12T19:31Z,EcoCore_CSU,DIC,11.07,milligramsPerLiter,"",2,"",0,,OK,20220509T142322Z,PROVISIONAL
da121941-1382-4a0c-8530-aa83498ea80e,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.RAW.NUT,B00000038991,2021-05-25T17:15Z,2021-05-25T17:15Z,Florida International University,TP,0.0497,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
c0fe67c4-0aa8-48f8-8c05-c006fb70c8fd,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL.NUT,B00000115690,2021-05-25T17:15Z,2021-05-25T17:15Z,Florida International University,Ortho - P,0.0213,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
38317fdf-a375-4b36-ac0c-add593b85baa,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL.NUT,B00000115690,2021-05-25T17:15Z,2021-05-25T17:15Z,Florida International University,NO2 - N,0.0013,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
b0e13dff-a4d9-487d-a2ab-65308df3fb43,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL.NUT,B00000115690,2021-05-25T17:15Z,2021-05-25T17:15Z,Florida International University,NO3+NO2 - N,9e-04,milligramsPerLiter,BDL,-1,"",0,,OK,20220509T142322Z,PROVISIONAL
5bf821e2-6ae0-418a-8a94-ad0b481f11f4,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL.NUT,B00000115690,2021-05-25T17:15Z,2021-05-25T17:15Z,Florida International University,NH4 - N,0.0019,milligramsPerLiter,BDL,-1,"",0,,OK,20220509T142322Z,PROVISIONAL
56a4227a-a019-44c6-8522-9b6ffbfbe353,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL.NUT,B00000115690,2021-05-25T17:15Z,2021-05-25T17:15Z,Florida International University,TDP,0.0343,milligramsPerLiter,"",-1,"",0,,OK,20220509T142322Z,PROVISIONAL
0c4a6466-e55f-454d-99c9-c34936542bbc,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,HCO3,18.8188,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
9614d229-0838-4163-a40d-fc5938c61150,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,CO3,0.005,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
a7b70100-dbeb-47de-8ab0-8b3d05a19c4c,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,SO4,1.2737,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
7c68d7c4-434e-45ae-9a2c-0923976d0d6c,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,Br,0.005,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
c9c52e08-cc46-40d6-a67f-9a73dc24a07e,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,F,0.1719,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
5d98f0b4-13cf-492c-86d9-1e74b62e7212,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,Cl,0.9109,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
e1abaa63-7975-48c2-826b-270dde40a7af,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,Na,0.276,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
48e18c51-fab2-44f8-aa26-811188a7b23b,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,K,1.057,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
37ab2bc9-626a-4d01-9b3a-baa1d7d3d88a,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,Mn,5e-04,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
0537dd83-4371-48cc-8197-c185db2808cb,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,Si,13.25,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
a7506a20-ac2c-468e-81b6-b651d945b872,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,Mg,2.865,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
c2f6c72b-58f3-40c7-be72-dd4a9bf6e6ac,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,Ca,0.812,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
1b3483b1-90f5-4bea-839f-c4783d9ccf0d,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.FIL,A00000117214,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,Fe,0.067,milligramsPerLiter,"",0.2,"",0,,OK,20220509T142322Z,PROVISIONAL
05f162c5-1a84-4291-bbdc-8fdb400d36b9,D12,BLDE,BLDE.AOS.S2,BLDE.SS.20210525.RAW,A00000117206,2021-05-25T17:15Z,2021-05-25T17:15Z,EcoCore_CSU,TSS,7,milligramsPerLiter,"",0.2,TSS vol in ml = 100,0,,OK,20220509T142322Z,PROVISIONAL
